timestamp_utc,image_index,image_path,severity_score,status,latency_ms,rss_before_run_mb,rss_after_run_mb,rss_delta_mb,error
2026-04-02T01:05:33+00:00,1,/home/chrome/CderPiCamService/captures/ARTS_00001_r6_c2.png,0.998695,CRITICAL,198.2239,,,,
2026-04-02T01:05:33+00:00,2,/home/chrome/CderPiCamService/captures/ARTS_00020_r5_c1.png,0.999017,CRITICAL,180.3644,,,,
2026-04-02T01:05:34+00:00,3,/home/chrome/CderPiCamService/captures/ARTS_00020_r7_c3.png,0.999964,CRITICAL,179.1605,,,,
2026-04-02T01:05:34+00:00,4,/home/chrome/CderPiCamService/captures/ARTS_00023_r7_c4.png,0.999734,CRITICAL,179.1154,,,,
2026-04-02T01:05:34+00:00,5,/home/chrome/CderPiCamService/captures/ARTS_00030_r8_c6.png,1.0,CRITICAL,179.5199,,,,
2026-04-02T01:05:34+00:00,6,/home/chrome/CderPiCamService/captures/ARTS_00047_r3_c1.png,0.923982,CRITICAL,178.8139,,,,
2026-04-02T01:05:34+00:00,7,/home/chrome/CderPiCamService/captures/ARTS_00051_r3_c2.png,0.974047,CRITICAL,179.9699,,,,
2026-04-02T01:05:35+00:00,8,/home/chrome/CderPiCamService/captures/ARTS_00073_r4_c2.png,0.999994,CRITICAL,179.9938,,,,
2026-04-02T01:05:35+00:00,9,/home/chrome/CderPiCamService/captures/ARTS_00076_r6_c1.png,0.999777,CRITICAL,179.5341,,,,
2026-04-02T01:05:35+00:00,10,/home/chrome/CderPiCamService/captures/ARTS_00078_r11_c6.png,0.99968,CRITICAL,178.6537,,,,
2026-04-02T01:05:35+00:00,11,/home/chrome/CderPiCamService/captures/ARTS_00145_r5_c2.png,0.96893,CRITICAL,181.4366,,,,
2026-04-02T01:05:35+00:00,12,/home/chrome/CderPiCamService/captures/ARTS_00152_r9_c3.png,0.999086,CRITICAL,179.9023,,,,
2026-04-02T01:05:35+00:00,13,/home/chrome/CderPiCamService/captures/ARTS_00166_r4_c2.png,0.99806,CRITICAL,179.8313,,,,
2026-04-02T01:05:36+00:00,14,/home/chrome/CderPiCamService/captures/BMRK_00062_cell0242.png,0.90218,CRITICAL,176.6804,,,,
2026-04-02T01:05:36+00:00,15,/home/chrome/CderPiCamService/captures/BMRK_00070_cell0250.png,0.957273,CRITICAL,177.0292,,,,
2026-04-02T01:05:36+00:00,16,/home/chrome/CderPiCamService/captures/BMRK_00073_cell0253.png,0.930825,CRITICAL,178.7539,,,,
2026-04-02T01:05:36+00:00,17,/home/chrome/CderPiCamService/captures/BMRK_00075_cell0255.png,0.931033,CRITICAL,178.6518,,,,
2026-04-02T01:05:36+00:00,18,/home/chrome/CderPiCamService/captures/BMRK_00219_cell0879.png,0.999953,CRITICAL,176.3927,,,,
2026-04-02T01:05:37+00:00,19,/home/chrome/CderPiCamService/captures/BMRK_00238_cell0898.png,0.920131,CRITICAL,176.7378,,,,
2026-04-02T01:05:37+00:00,20,/home/chrome/CderPiCamService/captures/BMRK_00471_cell0231.png,0.802177,CRITICAL,176.8521,,,,
2026-04-02T01:05:37+00:00,21,/home/chrome/CderPiCamService/captures/BMRK_00788_cell1622.png,0.95566,CRITICAL,179.7106,,,,
2026-04-02T01:05:37+00:00,22,/home/chrome/CderPiCamService/captures/BMRK_00797_cell1631.png,0.999377,CRITICAL,177.0809,,,,
2026-04-02T01:05:37+00:00,23,/home/chrome/CderPiCamService/captures/BMRK_01210_cell2044.png,0.876604,CRITICAL,177.1796,,,,
2026-04-02T01:05:37+00:00,24,/home/chrome/CderPiCamService/captures/CFVS_00006_r5_c5.png,1.0,CRITICAL,179.0701,,,,
2026-04-02T01:05:38+00:00,25,/home/chrome/CderPiCamService/captures/CFVS_00018_r4_c4.png,1.0,CRITICAL,179.5873,,,,
2026-04-02T01:05:38+00:00,26,/home/chrome/CderPiCamService/captures/CFVS_00026_r9_c5.png,0.999994,CRITICAL,180.7273,,,,
2026-04-02T01:05:38+00:00,27,/home/chrome/CderPiCamService/captures/CFVS_00027_r4_c4.png,1.0,CRITICAL,180.1621,,,,
2026-04-02T01:05:38+00:00,28,/home/chrome/CderPiCamService/captures/CFVS_00033_r8_c4.png,1.0,CRITICAL,180.2439,,,,
2026-04-02T01:05:38+00:00,29,/home/chrome/CderPiCamService/captures/CFVS_00035_r8_c4.png,1.0,CRITICAL,179.6923,,,,
2026-04-02T01:05:38+00:00,30,/home/chrome/CderPiCamService/captures/CFVS_00042_r8_c4.png,1.0,CRITICAL,179.6362,,,,
